id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_ifdb_autogas_file_data_rec_all,access.ss_erp.ifdb.autogas.file.data.rec.all,model_ss_erp_ifdb_autogas_file_data_rec,,1,1,1,1
access_ss_erp_ifdb_propane_sales_detail,access_group_all_ss_erp_ifdb_propane_sales_detail,model_ss_erp_ifdb_propane_sales_detail,,1,1,1,1
access_ss_erp_ifdb_propane_sales_header,access_group_all_ss_erp_ifdb_propane_sales_header,model_ss_erp_ifdb_propane_sales_header,,1,1,1,1
access_ss_erp_ss_erp_ifdb_yg_detail,access_group_all_ss_erp_ifdb_yg_detail,model_ss_erp_ifdb_yg_detail,,1,1,1,1
access_ss_erp_ss_erp_ifdb_yg_header,access_group_all_ss_erp_ifdb_yg_header,model_ss_erp_ifdb_yg_header,,1,1,1,1
access_ss_erp_ifdb_yg_summary,access_group_all_ss_erp_ifdb_yg_summary,model_ss_erp_ifdb_yg_summary,,1,1,1,1
access_ss_erp_ifdb_youki_kanri,access_group_all_ss_erp_ifdb_youki_kanri,model_ss_erp_ifdb_youki_kanri,,1,1,1,1
access_ss_erp_ifdb_youki_kanri_detail,access_group_all_ss_erp_ifdb_youki_kanri_detail,model_ss_erp_ifdb_youki_kanri_detail,,1,1,1,1
access_ss_erp_ifdb_youki_kensa,access_group_all_ss_erp_ifdb_youki_kensa,model_ss_erp_ifdb_youkikensa_billing_file_header,,1,1,1,1
access_ss_erp_ifdb_youki_kanri_kensa,access_group_all_ss_erp_ifdb_youki_kensa_detail,model_ss_erp_ifdb_youkikensa_billing_file_detail,,1,1,1,1
access_ss_erp_instruction_order,access_group_all_ss_erp_instruction_order,model_ss_erp_instruction_order,,1,1,1,1
access_ss_erp_instruction_order_line,access_group_all_ss_erp_instruction_order_line,model_ss_erp_instruction_order_line,,1,1,1,1
access_ss_erp_hr_internal_note,access_ss_erp_hr_internal_note,model_ss_erp_hr_internal_note,,1,1,1,1
access_ss_erp_lpgas_order,access_ss_erp_lpgas_order,model_ss_erp_lpgas_order,,1,1,1,1
access_ss_erp_lpgas_order_line,access_ss_erp_lpgas_order_line,model_ss_erp_lpgas_order_line,,1,1,1,1
access_ss_erp_stock_scrap_category,access_ss_erp_stock_scrap_category,model_ss_erp_stock_scrap_category,,1,1,1,1
access_ss_erp_product_units_measure,access_ss_erp_product_units_measure,model_ss_erp_product_units_measure,,1,1,1,1
access_ss_erp_product_detail_classification,access_ss_erp_product_detail_classification,model_ss_erp_product_detail_classification,,1,1,1,1
access_ss_erp_product_minor_classification,access_ss_erp_product_minor_classification,model_ss_erp_product_minor_classification,,1,1,1,1
access_ss_erp_product_major_classification,access_ss_erp_product_major_classification,model_ss_erp_product_major_classification,,1,1,1,1
access_ss_erp_product_medium_classification,access_ss_erp_product_medium_classification,model_ss_erp_product_medium_classification,,1,1,1,1
access_ss_erp_product_template_form,access_ss_erp_product_template_form,model_ss_erp_product_template_form,,1,1,1,1
access_ss_erp_delivery_vehicle,access_ss_erp_delivery_vehicle,model_ss_erp_delivery_vehicle,,1,1,1,1
access_ss_erp_delivery_pattern,access_ss_erp_delivery_pattern,model_ss_erp_delivery_pattern,,1,1,1,1
access_account_receivable_balance_confirm,access_account_receivable_balance_confirm,model_account_receivable_balance_confirm,,1,1,1,1
access_comprehensive_create_zengin_fb,access_comprehensive_create_zengin_fb,model_comprehensive_create_zengin_fb,,1,1,1,1
access_zengin_account_transfer_request_fb_wizard,access_zengin_account_transfer_request_fb_wizard,model_zengin_account_transfer_request_fb,,1,1,1,1
access_account_receivable_customer_ledger,access_account_receivable_customer_ledger,model_account_receivable_customer_ledger,,1,1,1,1
access_account_receivable_list,access_account_receivable_list,model_account_receivable_list,,1,1,1,1
access_ss_erp_post_difference_account,access_ss_erp_post_difference_account,model_ss_erp_post_difference_account,,1,1,1,1
access_ss_erp_bank_commission,access_ss_erp_bank_commission,model_ss_erp_bank_commission,,1,1,1,1
