id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ss_erp_ifdb_powernet_salesheader_user,access_ss_erp_ifdb_powernet_salesheader user,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_powernet_salesheader_mgr,access_ss_erp_ifdb_powernet_salesheader mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_header,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_powernet_sales_detail_user,access_ss_erp_ifdb_powernet_sales_detail user,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_branch_general,1,1,1,0
access_ss_erp_ifdb_powernet_sales_detail_mgr,access_ss_erp_ifdb_powernet_sales_detail mgr,ss_erp_external_data_import.model_ss_erp_ifdb_powernet_sales_detail,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_autogas_file_header_user,access_ss_erp_ifdb_autogas_file_header user,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_autogas_file_header_mgr,access_ss_erp_ifdb_autogas_file_header mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_header,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_autogas_file_data_rec_user,access_ss_erp_ifdb_autogas_file_data_rec user,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_branch_general,1,1,1,0
access_ss_erp_ifdb_autogas_file_data_rec_mgr,access_ss_erp_ifdb_autogas_file_data_rec mgr,ss_erp_external_data_import.model_ss_erp_ifdb_autogas_file_data_rec,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_propane_sales_detail_user,access_ss_erp_ifdb_propane_sales_detail user,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_branch_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_detail_mgr,access_ss_erp_ifdb_propane_sales_detail mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_detail,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_propane_sales_header_user,access_ss_erp_ifdb_propane_sales_header user,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_propane_sales_header_mgr,access_ss_erp_ifdb_propane_sales_header mgr,ss_erp_external_data_import.model_ss_erp_ifdb_propane_sales_header,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ss_erp_ifdb_yg_detail_user,access_ss_erp_ifdb_yg_detail user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_branch_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_detail_mgr,access_ss_erp_ifdb_yg_detail mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_detail,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ss_erp_ifdb_yg_header_user,access_ss_erp_ifdb_yg_header user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_branch_general,1,1,1,0
access_ss_erp_ss_erp_ifdb_yg_header_mgr,access_ss_erp_ifdb_yg_header mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_header,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_yg_summary_user,access_ss_erp_ifdb_yg_summary user,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_branch_general,1,1,1,0
access_ss_erp_ifdb_yg_summary_mgr,access_ss_erp_ifdb_yg_summary mgr,ss_erp_external_data_import.model_ss_erp_ifdb_yg_summary,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_youki_kanri_user,access_ss_erp_ifdb_youki_kanri user,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_branch_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_mgr,access_ss_erp_ifdb_youki_kanri mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_youki_kanri_detail_user,access_ss_erp_ifdb_youki_kanri_detail user,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_branch_general,1,1,1,0
access_ss_erp_ifdb_youki_kanri_detail_mgr,access_ss_erp_ifdb_youki_kanri_detail mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youki_kanri_detail,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_ifdb_youkikensa_billing_file_header_user,access_ss_erp_ifdb_youkikensa_billing_file_header user,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_branch_general,1,1,1,0
access_ss_erp_ifdb_youkikensa_billing_file_header_mgr,access_ss_erp_ifdb_youkikensa_billing_file_header mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_header,group_head_quarter_middle_general,1,1,1,1
access_ifdb_youkikensa_billing_file_detail_user,access_ifdb_youkikensa_billing_file_detail user,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_branch_general,1,1,1,0
access_ifdb_youkikensa_billing_file_detail_mgr,access_ifdb_youkikensa_billing_file_detail mgr,ss_erp_external_data_import.model_ss_erp_ifdb_youkikensa_billing_file_detail,group_head_quarter_middle_general,1,1,1,1

access_account_bank_statement_line_group_invoice,access_account_bank_statement_line_group_invoice,account.model_account_bank_statement_line,group_branch_general,1,1,1,0
access_account_bank_statement_group_invoice,access_account_bank_statement_group_invoice,account.model_account_bank_statement,group_branch_general,1,1,1,0

access_ss_erp_petty_cash_note_user,access_ss_erp_petty_cash_note user,ss_erp_accounting.model_ss_erp_petty_cash_note,group_branch_general,1,1,1,0
access_ss_erp_petty_cash_note_mgr,access_ss_erp_petty_cash_note mgr,ss_erp_accounting.model_ss_erp_petty_cash_note,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_bank_commission_user,access_ss_erp_bank_commission user,ss_erp_accounting.model_ss_erp_bank_commission,group_branch_general,1,0,0,0
access_ss_erp_bank_commission_mgr,access_ss_erp_bank_commission mgr,ss_erp_accounting.model_ss_erp_bank_commission,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_subaccount_user,access_ss_erp_subaccount user,ss_erp_accounting.model_ss_erp_account_subaccount,group_branch_general,1,0,0,0
access_ss_erp_subaccount_mgr,access_ss_erp_subaccount mgr,ss_erp_accounting.model_ss_erp_account_subaccount,group_head_quarter_middle_general,1,1,1,1
access_account_invoice_list_history_user,account_invoice_list_history user,ss_erp_svf_intergration.model_account_invoice_list_history,group_branch_general,1,0,0,0
access_account_invoice_list_history_mgr,account_invoice_list_history mgr,ss_erp_svf_intergration.model_account_invoice_list_history,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_lpgas_order_user,access_ss_erp_lpgas_order user,ss_erp_stock.model_ss_erp_lpgas_order,group_branch_general,1,1,1,0
access_ss_erp_lpgas_order_mgr,access_ss_erp_lpgas_order mgr,ss_erp_stock.model_ss_erp_lpgas_order,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_lpgas_order_line_user,access_ss_erp_lpgas_order_line user,ss_erp_stock.model_ss_erp_lpgas_order_line,group_branch_general,1,1,1,0
access_ss_erp_lpgas_order_line_mgr,access_ss_erp_lpgas_order_line mgr,ss_erp_stock.model_ss_erp_lpgas_order_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_stock_scrap_category_user,access_ss_erp_stock_scrap_category user,ss_erp_stock.model_ss_erp_stock_scrap_category,group_branch_general,1,0,0,0
access_ss_erp_stock_scrap_category_mgr,access_ss_erp_stock_scrap_category mgr,ss_erp_stock.model_ss_erp_stock_scrap_category,group_head_quarter,1,1,1,1
access_ss_erp_instruction_order_user,access_ss_erp_instruction_order user,ss_erp_stock.model_ss_erp_instruction_order,group_branch_general,1,1,1,0
access_ss_erp_instruction_order_mgr,access_ss_erp_instruction_order mgr,ss_erp_stock.model_ss_erp_instruction_order,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_inventory_order_user,access_ss_erp_inventory_order user,ss_erp_stock.model_ss_erp_inventory_order,group_branch_general,1,1,1,0
access_ss_erp_inventory_order_mgr,access_ss_erp_inventory_order mgr,ss_erp_stock.model_ss_erp_inventory_order,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_instruction_order_line_user,access_ss_erp_instruction_order_line user,ss_erp_stock.model_ss_erp_instruction_order_line,group_branch_general,1,1,1,0
access_ss_erp_instruction_order_line_mgr,access_ss_erp_instruction_order_line mgr,ss_erp_stock.model_ss_erp_instruction_order_line,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_inventory_order_line_user,access_ss_erp_inventory_order_line user,ss_erp_stock.model_ss_erp_inventory_order_line,group_branch_general,1,1,1,0
access_ss_erp_inventory_order_line_mgr,access_ss_erp_inventory_order_line mgr,ss_erp_stock.model_ss_erp_inventory_order_line,group_head_quarter_middle_general,1,1,1,1

access_ss_erp_multi_approvers_user,access_ss_erp_multi_approvers user,ss_erp_approval.model_ss_erp_multi_approvers,group_branch_general,1,0,0,0
access_ss_erp_multi_approvers_mgr,access_ss_erp_multi_approvers mgr,ss_erp_approval.model_ss_erp_multi_approvers,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_construction_user,access_ss_erp_construction user,ss_erp_construction.model_ss_erp_construction,group_branch_general,1,1,1,0
access_ss_erp_construction_mgr,access_ss_erp_construction mgr,ss_erp_construction.model_ss_erp_construction,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_construction_workorder_user,access_ss_erp_construction_workorder user,ss_erp_construction.model_ss_erp_construction_workorder,group_branch_general,1,1,1,0
access_ss_erp_construction_workorder_mgr,access_ss_erp_construction_workorder mgr,ss_erp_construction.model_ss_erp_construction_workorder,group_head_quarter_middle_general,1,1,1,1
access_construction_workcenter_user,access_construction_workcenter user,ss_erp_construction.model_construction_workcenter,group_branch_general,1,1,1,0
access_construction_workcenter_mgr,access_construction_workcenter mgr,ss_erp_construction.model_construction_workcenter,group_head_quarter_middle_general,1,1,1,1
access_construction_template_user,access_construction_template user,ss_erp_construction.model_construction_template,group_branch_general,1,1,1,0
access_construction_template_mgr,access_construction_template mgr,ss_erp_construction.model_construction_template,group_head_quarter_middle_general,1,1,1,1
access_mrp_production_salesman,mrp.production salesman,mrp.model_mrp_production,group_branch_general,1,1,1,0
access_mrp_production_workcenter_line_salesman,mrp.workorder salesman,mrp.model_mrp_workorder,group_branch_general,1,1,1,0
access_stock_production_lot_user,stock.production.lot user,stock.model_stock_production_lot,group_branch_general,1,1,1,0

access_ss_erp_construction_category_user,access_ss_erp_construction_category user,ss_erp_construction.model_ss_erp_construction_category,group_branch_general,1,1,1,0
access_ss_erp_construction_category_mgr,access_ss_erp_construction_category mgr,ss_erp_construction.model_ss_erp_construction_category,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_partner_construction,access_ss_erp_partner_construction,ss_erp_res_partner.model_ss_erp_partner_construction,group_branch_general,1,1,1,1
access_ss_erp_partner_performance,access_ss_erp_partner_performance,ss_erp_res_partner.model_ss_erp_partner_performance,group_branch_general,1,1,1,1
access_ss_erp_partner_payment_term,access_ss_erp_partner_payment_term,ss_erp_res_partner.model_ss_erp_partner_payment_term,group_branch_general,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,group_branch_general,1,1,1,0
access_product_supplierinfo_user,access_product_supplierinfo_user,product.model_product_supplierinfo,group_branch_general,1,1,1,0

access_ss_erp_accounts_receivable_hist_user,access_ss_erp_accounts_receivable_hist user,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_branch_general,1,1,1,0
access_ss_erp_accounts_receivable_hist_mgr,access_ss_erp_accounts_receivable_hist mgr,ss_erp_accounting.model_ss_erp_accounts_receivable_hist,group_head_quarter_middle_general,1,1,1,1
access_ss_erp_account_receipt_notification_header_user,access_ss_erp_account_receipt_notification_header user,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_header,group_branch_general,1,0,0,0
access_ss_erp_account_receipt_notification_line_user,access_ss_erp_account_receipt_notification_line user,ss_erp_bank_fb.model_ss_erp_account_receipt_notification_line,group_branch_general,1,0,0,0
access_ss_erp_account_transfer_result_header_user,access_ss_erp_account_transfer_result_header user,ss_erp_bank_fb.model_ss_erp_account_transfer_result_header,group_branch_general,1,0,0,0
access_ss_erp_account_transfer_result_line_user,access_ss_erp_account_transfer_result_line user,ss_erp_bank_fb.model_ss_erp_account_transfer_result_line,group_branch_general,1,0,0,0

access_ss_erp_partner_rebate_user,accessss_erp_partner_rebate user,ss_erp_purchase.model_ss_erp_partner_rebate,group_branch_general,1,1,1,0
access_ss_erp_partner_rebate_mgr,accessss_erp_partner_rebate mgr,ss_erp_purchase.model_ss_erp_partner_rebate,group_head_quarter_middle_general,1,1,1,1
access_stock_warehouse_mgr,access_stock_warehouse mgr,stock.model_stock_warehouse,group_head_quarter_middle_general,1,0,0,0
access_stock_location_mgr,access_stock_location mgr,stock.model_stock_location,group_head_quarter_middle_general,1,0,0,0
access_stock_rule_stock_mgr,stock_rule stock mgr,stock.model_stock_rule,group_head_quarter_middle_general,1,0,0,0
access_stock_picking_type_mgr,stock.picking.type mgr,stock.model_stock_picking_type,group_head_quarter_middle_general,1,0,0,0
access_stock_putaway_mgr,stock.putaway.rule all mgr,stock.model_stock_putaway_rule,group_head_quarter_middle_general,1,0,0,0

access_stock_warehouse_mgr,access_stock_warehouse mgr,stock.model_stock_warehouse,group_head_quarter,1,1,1,1
access_stock_location_mgr,access_stock_location mgr,stock.model_stock_location,group_head_quarter,1,1,1,1
access_stock_rule_stock_mgr,stock_rule stock mgr,stock.model_stock_rule,group_head_quarter,1,1,1,1
access_stock_picking_type_mgr,stock.picking.type mgr,stock.model_stock_picking_type,group_head_quarter,1,1,1,1
access_stock_putaway_mgr,stock.putaway.rule all mgr,stock.model_stock_putaway_rule,group_head_quarter,1,1,1,1

access_stock_warehouse_user,access_stock_warehouse user,stock.model_stock_warehouse,group_head_quarter_middle_general,1,0,0,0
access_stock_location_user,access_stock_location user,stock.model_stock_location,group_head_quarter_middle_general,1,0,0,0
access_stock_rule_stock_user,stock_rule stock user,stock.model_stock_rule,group_head_quarter_middle_general,1,0,0,0
access_stock_picking_type_user,stock.picking.type user,stock.model_stock_picking_type,group_head_quarter_middle_general,1,0,0,0
access_stock_putaway_user,stock.putaway.rule all user,stock.model_stock_putaway_rule,group_head_quarter_middle_general,1,0,0,0

